AE_text,Gold_CTCAE_Term,Neg_CTCAE_Term
elevated liver panel,alanine aminotransferase increased,"hepatobiliary disorders - other, specify"
elevated liver enzymes,alanine aminotransferase increased,aspartate aminotransferase increased
dehydration,dehydration,hyponatremia
increased liver enzymes,alanine aminotransferase increased,aspartate aminotransferase increased
increased amylase,serum amylase increased,pancreatic enzymes decreased
increased lipase,lipase increased,pancreatic enzymes decreased
papules on shoulders,rash maculo-papular,papulopustular rash
spontaneous pneumothorax,pneumothorax,pleural hemorrhage
abdominal distention,abdominal pain,abdominal distension
urinary hesitancy,"renal and urinary disorders - other, specify",urinary frequency
poor appetite,anorexia,"metabolism and nutrition disorders - other, specify"
edema lower limb,edema limbs,generalized edema
anasarca,edema limbs,hypotension
hypoalbuminemia,hypoalbuminemia,hyponatremia
urticaria,urticaria,anaphylaxis
vaginal bleeding,vaginal hemorrhage,uterine hemorrhage
vaginal hemorrhage,vaginal hemorrhage,uterine hemorrhage
anal hemorrhage,anal hemorrhage,rectal hemorrhage
skin and subcutaneous tissue disorders - rash maculo-papular,rash maculo-papular,"skin and subcutaneous tissue disorders - other, specify"
musculoskeletal and connective tissue disorders - tendon rupture partial,"musculoskeletal and connective tissue disorder - other, specify",rotator cuff injury
musculoskeletal and connective tissue disorder - partial tendon rupture,"musculoskeletal and connective tissue disorder - other, specify",rotator cuff injury
allergic reaction - pruritus and burning on extremities,urticaria,pruritus
edema limbs,edema limbs,generalized edema
thrombocytopenia,platelet count decreased,thrombotic thrombocytopenic purpura
peripheral edema,edema limbs,generalized edema
elevated lipase,serum amylase increased,lipase increased
elevated amylase,serum amylase increased,pancreatic enzymes decreased
amylase increased,serum amylase increased,pancreatic enzymes decreased
hyperamylasemia,serum amylase increased,aspartate aminotransferase increased
venous thromboembolism,thromboembolic event,arterial thromboembolism
rectal hemorrhage,anal hemorrhage,rectal hemorrhage
metatarsal fracture,fracture,ankle fracture
skin and subcutaneous tissue infection,skin infection,"skin and subcutaneous tissue disorders - other, specify"
pain in extremity,pain in extremity,pain
chest pain,non-cardiac chest pain,chest pain - cardiac
leg pain,pain in extremity,pain
suture dehiscence,wound dehiscence,wound complication
dysphagia,gastroesophageal reflux disease,dysphagia
lipase increased,lipase increased,pancreatic enzymes decreased
pericardial effusion,pericardial effusion,pericardial tamponade
upper respiratory infection,upper respiratory infection,bronchial infection
gastroesophageal reflux disease,gastroesophageal reflux disease,dysphagia
hyperthyroidism,hyperthyroidism,hypothyroidism
lower extremity edema,edema limbs,generalized edema
dysgeusia,dysgeusia,dysarthria
fatigue,myalgia,fatigue
anosmia,anosmia,anorgasmia
flank pain,abdominal pain,flank pain
elevated ast,aspartate aminotransferase increased,alanine aminotransferase increased
elevated alt,aspartate aminotransferase increased,alanine aminotransferase increased
hyponatremia,hyponatremia,hypernatremia
transaminitis,aspartate aminotransferase increased,"hepatobiliary disorders - other, specify"
elevated liver enzymes,aspartate aminotransferase increased,alanine aminotransferase increased
acute kidney injury,acute kidney injury,renal hemorrhage
hyperkalemia,hyperkalemia,hypokalemia
myositis,myositis,infective myositis
edema peripheral,edema limbs,generalized edema
ast increased,aspartate aminotransferase increased,alanine aminotransferase increased
alt increased,alanine aminotransferase increased,aspartate aminotransferase increased
myocarditis,myocarditis,pericarditis
gastrointestinal hemorrhage,upper gastrointestinal hemorrhage,lower gastrointestinal hemorrhage
hematochezia,upper gastrointestinal hemorrhage,lower gastrointestinal hemorrhage
pain in pelvis,pelvic pain,urinary tract pain
anorexia,anorexia,vomiting
hematuria,"renal and urinary disorders - other, specify",hematuria
hypokalemia,hypokalemia,hyperkalemia
sinus tachycardia,sinus tachycardia,sinus bradycardia
thyroiditis,hypothyroidism,thyroid stimulating hormone increased
nausea,vomiting,nausea
fall,fall,"investigations - other, specify"
balance disorder,"nervous system disorders - other, specify",conduction disorder
brain metastases,"nervous system disorders - other, specify",encephalopathy
gait disturbance,gait disturbance,movements involuntary
muscle weakness lower limb,generalized muscle weakness,muscle weakness lower limb
falls,fall,syncope
hydronephrosis,urinary tract obstruction,"renal and urinary disorders - other, specify"
pulmonary nodules,lung infection,pulmonary fibrosis
oral ulceration,mucositis oral,skin ulceration
skin rash,rash acneiform,papulopustular rash
febrile neutropenia,fever,febrile neutropenia
edema limb,edema limbs,generalized edema
oral mucositis,mucositis oral,pharyngeal mucositis
pneumonia,lung infection,pneumonitis
decreased appetite,Weight loss,nausea
rash maculo-papular,rash pustular,rash maculo-papular
gastric ulcer,gastric ulcer,duodenal ulcer
orthopnea,dyspnea,apnea
hypophosphatemia,hypophosphatemia,hyperphosphatemia
"respiratory, thoracic and mediastinal disorders - cough",cough,"respiratory, thoracic and mediastinal disorders - other, specify"
supraventricular tachycardia,supraventricular tachycardia,ventricular tachycardia
difficulty concentrating,concentration impairment,cognitive disturbance
decreased interest in doing things,"surgical and medical procedures - other, specify","investigations - other, specify"
rectal hemorrhage,rectal hemorrhage,hemorrhoidal hemorrhage
mucositis oral,mucositis oral,pharyngeal mucositis
hemorrhoidal hemorrhage,hemorrhoidal hemorrhage,rectal hemorrhage
facial paralysis,facial nerve disorder,facial muscle weakness
facial nerve palsy,facial nerve disorder,abducens nerve disorder
cognitive disturbance,concentration impairment,cognitive disturbance
facial fasciculations,facial muscle weakness,facial nerve disorder
facial twitching,facial muscle weakness,facial nerve disorder
stomatitis,mucositis oral,pharyngeal mucositis
milia,"surgical and medical procedures - other, specify","investigations - other, specify"
papular rash,rash maculo-papular,papulopustular rash
rash with blisters,rash maculo-papular,erythema multiforme
bleeding,oral hemorrhage,hematoma
abdominal discomfort,abdominal pain,abdominal distension
blood blister,oral hemorrhage,bruising
concentration impairment,concentration impairment,cognitive disturbance
facial muscle twitching,facial muscle weakness,facial nerve disorder
facial nerve disorder,facial nerve disorder,trigeminal nerve disorder
dyspnea on exertion,fatigue,dyspnea
night sweats,fever,palpitations
ascites,ascites,chylous ascites
abdominal distension,bloating,abdominal distension
pelvic pain,pelvic pain,uterine pain
flu-like symptoms,flu like symptoms,flushing
tumor thrombus,thromboembolic event,tumor hemorrhage
tumor pain,pain,tumor pain
swelling,edema limbs,generalized edema
abdominal hernia pain,pelvic pain,abdominal pain
ear pain,ear pain,external ear pain
neoplasm pain,tumor pain,pain
nasal lesion,epistaxis,nasal congestion
"neoplasms benign, malignant and unspecified (including cysts and polyps) - tonsillar enlargement","neoplasms benign, malignant and unspecified (incl cysts and polyps) - other, specify",pharyngeal stenosis
keratoacanthoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps) - Other, specify",hyperkeratosis
radiation dermatitis,dermatitis radiation,radiation recall reaction (dermatologic)
folliculitis,skin infection,folliculitis
skin and subcutaneous tissue disorders - skin lesion,skin infection,"skin and subcutaneous tissue disorders - other, specify"
"neoplasms benign, malignant and unspecified (including cysts and polyps) - tonsillar growth","neoplasms benign, malignant and unspecified (incl cysts and polyps) - other, specify",pharyngeal stenosis
soft tissue infection,skin infection,soft tissue infection
dysguesia,dysgeusia,dysesthesia
dermatitis radiation,dermatitis radiation,radiation recall reaction (dermatologic)
lymphocyte count decreased,lymphocyte count decreased,lymphocyte count increased
hyperbilirubinemia,blood bilirubin increased,hepatic hemorrhage
abdominal bloating,bloating,abdominal distension
erythema,erythroderma,erythema multiforme
abdominal distension,abdominal distension,abdominal pain
bleeding (stoma fragility),intestinal stoma site bleeding,intestinal stoma obstruction
bleeding (gum bleeding),oral hemorrhage,gingival pain
pain in anus,rectal pain,anal pain
stoma bleeding,intestinal stoma site bleeding,intestinal stoma obstruction
stoma site bleeding,intestinal stoma site bleeding,stoma site infection
bleeding at stoma site,intestinal stoma site bleeding,stoma site infection
aspartate aminotransferase increased,aspartate aminotransferase increased,alanine aminotransferase increased
loss of libido,libido decreased,libido increased
decreased libido,libido decreased,libido increased
rhinorrhea,rhinorrhea,nasal congestion
papules,rash maculo-papular,papulopustular rash
